"record_id","elevation"
905988587,206.871002197266
905992285,206.871002197266
905992924,206.871002197266
905992956,206.871002197266
905992957,206.871002197266
905993719,206.871002197266
905993780,206.871002197266
905993853,206.871002197266
905998169,206.871002197266
905999656,206.871002197266
906001300,206.871002197266
906010049,206.871002197266
906010050,206.871002197266
906021294,206.871002197266
906026040,220.529998779297
906026335,206.871002197266
906026897,206.871002197266
906029661,220.529998779297
906031121,282.016021728516
906031192,183.000015258789
906032416,183.000015258789
906032434,220.529998779297
906033099,220.529998779297
906033549,220.529998779297
906034690,297.192016601562
906036162,220.529998779297
906037064,279.019989013672
906037065,279.019989013672
906037220,183.000015258789
906037244,183.000015258789
906037432,297.192016601562
906037433,297.192016601562
906037434,283.148010253906
906037435,283.148010253906
906037587,283.148010253906
906037588,283.148010253906
906037722,297.192016601562
906037957,322.06201171875
906037958,381.47998046875
906038309,220.529998779297
906038310,155.646011352539
906038340,358.433013916016
906038646,279.019989013672
906038647,279.019989013672
906039027,297.192016601562
906039088,322.06201171875
906039104,154.411010742188
906039325,322.06201171875
906039439,279.019989013672
906039576,220.529998779297
906039577,155.646011352539
906039598,358.433013916016
906039599,358.433013916016
906039669,358.433013916016
906039670,358.433013916016
906039770,322.06201171875
906039771,312.652008056641
906039802,220.529998779297
906039803,220.529998779297
906039804,155.646011352539
906039805,155.646011352539
906039806,155.646011352539
906039807,155.646011352539
906039808,155.646011352539
906039809,155.646011352539
906039856,155.646011352539
906039857,155.646011352539
906040219,358.433013916016
906040221,322.06201171875
906040222,312.652008056641
906040247,314.759979248047
906040282,154.411010742188
906040283,154.411010742188
906040284,154.411010742188
906040285,154.411010742188
906040327,372.609985351562
906040342,322.06201171875
906040343,381.47998046875
906040344,312.652008056641
906040353,179.217010498047
906040354,179.217010498047
906040368,203.822006225586
906040384,183.000015258789
906040389,282.016021728516
906040390,282.016021728516
906040694,283.148010253906
906040695,297.192016601562
906040912,282.016021728516
906040913,282.016021728516
906041042,283.148010253906
906041043,297.192016601562
906041169,203.822006225586
906041170,203.822006225586
906041171,222.622009277344
906041173,222.622009277344
906041320,203.822006225586
906041615,203.822006225586
906041617,218.115005493164
906041644,279.019989013672
906042011,154.411010742188
906042040,179.217010498047
906042041,179.217010498047
906042278,282.016021728516
906042279,282.016021728516
906042657,297.192016601562
906043163,179.217010498047
906043179,218.115005493164
906043191,367.526031494141
906043410,218.115005493164
906043411,218.115005493164
906043440,154.411010742188
906043814,322.06201171875
906043815,381.47998046875
906043816,312.652008056641
906043819,179.217010498047
906043837,155.646011352539
906043838,155.646011352539
906043852,283.148010253906
906043912,372.609985351562
906044315,345.419982910156
906044344,367.526031494141
906044402,281.598022460938
906044415,281.598022460938
906044512,278.489990234375
906044513,278.489990234375
906044599,372.609985351562
906044673,282.016021728516
906044687,358.433013916016
906044789,279.019989013672
906044823,381.47998046875
906044824,312.652008056641
906044859,372.609985351562
906044880,203.822006225586
906044950,155.646011352539
906045067,222.622009277344
906045070,218.115005493164
906045234,337.712005615234
906045235,337.712005615234
906045236,345.419982910156
906045322,372.609985351562
906045477,345.419982910156
906045530,164.129013061523
906045616,337.712005615234
906045827,218.115005493164
906045903,218.115005493164
906045904,218.115005493164
906045905,218.115005493164
906045918,400.600006103516
906046026,278.489990234375
906046199,218.115005493164
906046389,281.598022460938
906046390,281.598022460938
906046391,281.598022460938
906046392,281.598022460938
906046931,279.019989013672
906046932,279.019989013672
906047692,207.839004516602
906048006,269.037017822266
906048007,269.037017822266
906048008,269.037017822266
906048024,164.129013061523
906048058,278.489990234375
906048059,278.489990234375
906048084,209.599014282227
906048085,209.599014282227
906048117,203.822006225586
906048133,367.526031494141
906048134,367.526031494141
906049059,207.839004516602
906049131,164.129013061523
906049211,367.526031494141
906049328,164.129013061523
906049329,238.370010375977
906049330,238.370010375977
906051632,207.839004516602
906052930,207.839004516602
906058391,282.016021728516
906058478,220.529998779297
906058479,155.646011352539
906059123,314.759979248047
906059124,214.755004882812
906059436,314.759979248047
906059437,225.067016601562
906059438,225.067016601562
906059439,225.067016601562
906059625,180.540008544922
906059654,174.118011474609
906059680,372.609985351562
906059681,372.609985351562
906059683,225.228012084961
906059684,225.228012084961
906059814,173.502014160156
906059815,173.502014160156
906059949,358.433013916016
906059950,358.433013916016
906059951,278.489990234375
906060470,155.646011352539
906060472,174.118011474609
906060473,174.118011474609
906060474,174.118011474609
906060519,372.609985351562
906060521,225.228012084961
906060522,225.228012084961
906060554,238.370010375977
906060555,238.370010375977
906060556,173.502014160156
906060557,173.502014160156
906060778,322.06201171875
906060998,209.599014282227
906061192,247.025009155273
906061363,197.038009643555
906061405,174.118011474609
906061452,174.118011474609
906061489,197.038009643555
906061534,164.129013061523
906061576,345.419982910156
906061833,220.93000793457
906061976,426.929992675781
906061999,198.823013305664
906062000,198.823013305664
906062001,198.823013305664
906062047,367.526031494141
906062048,174.118011474609
906062098,367.526031494141
906062099,174.118011474609
906062286,240.905014038086
906062301,426.929992675781
906062327,345.419982910156
906062328,209.599014282227
906062329,209.599014282227
906062351,278.489990234375
